== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
  2.61194524e-01 -1.61957255e+00  2.02766316e+00 -9.94968370e-01
 -1.50741068e+00 -1.76221752e+00  9.73740366e-01 -4.12626183e-01
 -7.65777320e-01 -1.83243866e-01  4.22354518e-01 -1.61685813e+00
  1.08818427e+00  1.58502756e+00  1.04715822e+00  1.09712026e-01
 -1.70039163e+00 -6.75173897e-01 -1.23128338e+00 -3.50659214e-02
 -6.99088576e-01 -1.15486072e+00  2.56284342e+00  2.31459950e+00
 -6.86439566e-04  6.67842945e-01 -1.55170716e+00 -7.96721574e-01
  8.92333173e-01 -1.25263713e+00 -3.17141926e-01 -1.95163320e+00
 -7.51310796e-02  2.97045735e-01  3.53037277e-01  1.73172567e-02
 -3.08258866e+00 -7.73675118e-01  2.94942637e-01 -1.58902289e-01
  5.35018301e-01  1.28791355e+00 -7.87879729e-01  1.24366413e+00
 -4.04317685e-01 -6.50286329e-01  6.32586558e-02  1.15299858e+00
 -2.21294590e-01  1.14206034e+00 -1.61652688e+00 -1.95128257e-01
  9.28821057e-01 -1.02577809e-01 -9.90600341e-01 -1.88067287e-01
 -3.40406778e-01 -1.80276064e-01  2.23779318e+00 -1.92624358e+00
 -5.71023273e-01 -1.80426182e+00  1.93740187e+00  1.62433798e+00
  2.20233103e+00  2.89765905e-01 -1.12144474e+00 -7.65035384e-01
  1.87559299e+00 -6.50042419e-01 -6.65642880e-02 -2.66121701e+00
 -1.12961021e+00  6.82368167e-02  2.85658313e-01  4.34279737e-01
  2.69114524e+00 -1.65505713e+00  3.04935584e-01 -2.66441341e+00
 -1.27782251e+00  3.46454075e-01  1.01153740e+00  1.15857448e+00
  4.42102532e-02  4.04734981e-01  9.25159976e-01 -1.25706857e+00
  1.33721129e-01  8.16306762e-01  3.78740424e-01  1.35950653e+00
  7.23920917e-01  1.76784225e+00  1.49210985e+00 -1.05308436e+00
 -9.70173895e-01 -5.51341032e-01 -9.49803781e-01 -2.79152107e-01
 -7.75572656e-02  4.15017221e-01 -1.21086105e+00 -4.01806881e-01
 -5.67663172e-01  4.00254104e-01 -2.31445506e+00 -1.09028797e+00
  2.70533083e-01  1.68505507e+00  1.49351251e+00 -3.39472693e-01
 -1.76331985e-01 -1.32323887e+00 -2.81914595e+00 -6.48812487e-01
 -5.78357476e-01  1.36466363e+00  9.63531417e-01 -7.96589942e-01
  2.35418895e+00 -1.63341792e-01 -1.78549886e+00  2.42660447e+00
  7.67934401e-01  1.54786607e+00  9.65932300e-01 -3.67717915e-01
 -1.24074175e-01 -7.24104485e-01  3.82928178e-01 -4.93721186e-02
  1.55748949e+00  6.49236547e-02  7.97485298e-01  3.81936302e-01
  1.67564018e+00 -8.05876535e-01 -2.20200145e+00 -8.77258376e-01
 -1.88278188e+00 -1.62608275e+00  1.36468847e+00 -1.40426826e+00
  9.58559557e-01 -5.46855108e-01 -1.76925783e+00 -1.22857452e+00
  1.06886342e+00 -2.38716130e-01  2.26031854e-02  1.32323779e+00
 -3.88803762e-01  9.74416382e-01  6.36730512e-01  2.20177143e-01
  1.29946967e+00 -1.04494752e+00  2.11077615e+00 -1.45515966e+00
  2.51630794e-01 -4.06107214e-01  7.18526640e-02 -1.42715249e+00
  3.36159629e-01 -2.90048716e-01 -2.26636109e+00 -6.17221114e-01
 -6.82050990e-01 -4.44916337e-01  2.27617198e-01 -1.85569970e+00
  3.63983783e-01  4.53844616e-01 -1.52244848e+00  2.41747288e+00
 -1.27020785e-02 -5.66951428e-01 -3.02417792e-01  7.59432811e-01
  2.12253462e+00 -9.05023759e-02 -1.55972403e+00 -5.71344387e-01
  2.40543124e-01  1.29835429e+00  8.48178131e-01  5.45509362e-01
 -2.26762780e+00  2.80123914e+00 -1.69692269e+00 -2.73834257e-01
  2.56131701e-01 -1.13962751e+00 -1.18956997e+00  1.49681943e-02
  1.25798391e+00  2.15035731e+00  1.53378277e+00  2.45676715e-01
  7.92530861e-01  9.89308280e-02  3.75261261e-01  3.79769660e-01
  4.73948008e-01 -9.28073992e-01 -2.52417218e-01  1.00477647e+00
 -1.88204979e+00 -5.36596431e-01 -9.69371014e-01 -8.98851773e-01
 -1.21895808e+00 -4.20804305e-01 -1.45526426e-01 -3.77107769e-02
  1.37395339e+00 -9.36611470e-01  9.92690702e-01 -9.40242245e-01
  6.50077986e-02  3.39267612e-01  5.36699013e-02 -3.76787684e-01
  9.82590434e-01 -7.11501932e-01  1.52955260e+00 -1.63879292e+00
  3.04832638e-01 -7.11299675e-01 -9.73176833e-01  5.91495584e-01
 -1.11543502e+00  9.03381288e-01 -2.22190277e+00  9.16849761e-01
 -2.61631731e-01 -1.79956113e+00 -1.48381042e-01 -3.14423280e-01
  6.99285593e-01 -5.78186664e-01  8.79170419e-01  2.59059793e+00
 -1.40554148e+00  9.04190547e-01  1.29336389e+00 -8.19689733e-01
  5.90409782e-01 -7.68263213e-01 -1.38878256e+00  1.14645798e+00
 -2.05140704e+00  4.06356554e-01 -1.91524763e+00 -8.64850422e-01
  2.63335660e-01 -2.09717343e-01 -1.24496247e+00  1.25074650e-01
  3.13159384e-01  1.80929403e+00 -1.82148787e+00 -1.05255777e-01
  7.63180230e-01  3.76254085e-01 -4.54623412e-01  1.03380059e+00
  1.02498939e+00 -1.98405249e+00  1.58224417e+00  4.86388123e-01
 -6.27617465e-01  1.81490594e+00  1.77361017e-01  8.21677323e-01
  1.10337718e+00  2.44310730e-01  7.75247268e-01  1.06806802e+00
  7.83926822e-01  2.62529790e-02  8.67515992e-01 -2.60752773e+00
  3.16813944e-01  5.73100983e-01  2.22776645e+00 -1.41879745e+00
  2.12585857e-03  1.43803336e+00  7.72838803e-01  1.34448026e+00
  6.82192012e-01  9.64882881e-01 -1.45954494e+00  2.10560648e-01
 -7.69857001e-01  1.19568610e+00 -7.24112046e-01 -1.11306319e-01
  3.72141374e-01  2.36916690e-01  1.49228180e-01 -3.95800964e-01
  8.37346337e-01 -6.70429780e-01  1.28186503e+00 -1.58836519e+00
  7.71708383e-01 -7.50500366e-02  6.06981643e-01 -1.19092606e+00
  1.63330149e+00  1.78167602e+00  8.14966621e-02  6.44026571e-03
 -1.07800711e+00  7.96792782e-01 -2.67762033e+00 -5.29985735e-01
 -1.32099076e-02 -8.57563095e-02 -3.29370004e-01  4.88237116e-01
  1.43744671e+00  1.01080255e+00 -9.37750281e-01 -2.84386201e-01
  1.45227228e-02  1.45402410e+00  2.87872759e-01  7.93946940e-01
  1.25809428e+00  5.89783887e-01 -5.32532584e-01  7.65359299e-01
  4.62411673e-01 -1.10942073e+00  8.21025354e-01  1.84200165e-01
 -2.54095639e-02 -2.53700529e+00  1.81194702e+00  7.38132371e-01
  3.91693568e-01 -5.07010572e-01 -9.74671385e-01 -7.07772794e-01
  4.82347453e-01 -5.44366417e-01  3.29701191e-01 -1.73186174e+00
 -1.92124266e+00 -9.32447443e-02 -3.15465306e-01 -2.07606253e+00
 -6.30458243e-01  2.49295642e+00 -3.31980880e+00 -7.71641832e-01
  7.47311908e-01 -1.84418424e-01  2.20171623e+00  2.06002877e-01
 -4.13057834e-01 -5.65144630e-01 -1.81501938e+00  7.19067081e-01
 -2.93462465e-02 -9.62888224e-01 -9.59697319e-01 -8.75007582e-01
 -4.15970940e-01 -1.72040848e+00 -3.07857653e-01 -4.68418224e-01
 -1.13585282e+00 -9.56521469e-01 -2.63720953e-01  1.32372080e+00
 -2.10669381e+00  2.87533835e-01  1.50895560e+00 -4.79713006e-01
 -8.86138136e-01 -2.69158986e+00 -1.20187004e+00 -6.64599107e-01
  4.28338169e-01  1.49354600e+00 -2.45137169e-01 -6.05400981e-01
  2.55158166e-01  1.44657077e-01 -7.05442560e-01  1.31327390e+00
  6.44144883e-01 -8.85032697e-02  1.76019051e+00  3.87869674e-01
  7.40620243e-01 -7.96711688e-01  7.32410462e-01  1.27703813e+00
 -1.03088817e-01  1.25887291e+00  9.76352358e-01 -1.03572893e+00
 -1.50369844e-01  1.29903054e+00 -7.65191259e-02  2.92535424e+00
  1.59808714e+00 -1.72530608e+00  2.16219957e-01 -6.42114009e-01
  2.18888063e-02 -4.87926245e-03 -7.13661820e-01 -1.78324958e+00
 -1.39942592e+00  8.41431680e-01 -5.57502875e-01 -1.45562689e+00
  1.45792947e+00 -2.23046899e-01 -2.75889400e-01 -8.04231976e-01
  2.30632427e-01  6.96658092e-01  1.17890434e+00 -8.03168417e-01
  1.84955487e+00  4.15316037e-01 -3.39427926e-01  8.97484761e-01
 -1.71832850e+00  1.22929306e+00  4.06704384e-01 -5.32991507e-01
 -1.15149886e+00 -1.00048842e+00  9.19351284e-02  7.77447562e-01
  3.49525550e-01  1.92240158e-01 -3.55786499e-01 -8.85348896e-01
 -6.95156740e-01  1.73939907e+00  8.18754996e-01  6.55631871e-01
  8.65137651e-01  1.55803867e+00  1.26316941e-02  2.47583482e-01
 -2.42251658e+00 -1.26000935e-01  5.48775918e-01 -2.04348632e+00
 -1.41725923e+00 -6.90904671e-01 -9.30560952e-01 -6.57682225e-01
  4.45354252e-01 -2.34389929e+00 -1.16839351e+00 -2.26634528e-01
  1.02903702e+00 -3.20413723e-01  1.45211386e+00  2.77432210e-01
  1.46953213e+00 -4.31115500e-01  7.18110154e-01  1.25283171e+00
 -3.25977588e-01 -2.70642686e-02  1.75778908e-01  1.41023950e-01
 -1.85849608e+00 -1.38595100e+00  1.06114963e-01 -2.91075061e+00
 -3.11215373e-01 -5.22304854e-02 -1.99544618e+00  8.87156973e-01
 -1.58992612e-01  1.97376275e+00 -4.05657137e-01 -5.10067830e-01
 -9.79976312e-01 -1.74965968e+00  2.23040998e-01  1.16419887e+00
  2.87434703e-01 -2.10918609e-01 -1.34768791e+00 -6.96067753e-01
 -9.04024892e-01 -1.40107423e+00  6.53250562e-01 -1.80434722e-01
 -2.00675880e-01  2.61985070e+00  1.36829748e+00 -2.62302393e+00
  1.17923669e+00  2.08854853e+00 -1.15286862e-01  6.57983610e-01
  3.86427516e-01  8.57528458e-01  1.49166620e+00 -9.31417998e-01
 -7.92266327e-01  1.13221107e+00 -2.04864688e-01  1.75225477e+00
 -1.86980226e-01 -7.67616525e-01  1.19925569e+00  4.27265574e-01
 -2.77390875e-01 -2.58142861e+00  3.21835479e-01  1.02685912e+00
  1.47055350e-01 -5.37276420e-01 -2.02162203e+00 -1.59623667e+00
 -2.76030259e-02 -1.42161986e-01 -4.24401826e-01 -1.16721809e-01
  7.14888879e-01 -7.55645217e-01  6.13047073e-01  5.54852825e-02
 -1.05991307e+00 -2.99117856e-01 -6.58700974e-01 -1.06314918e+00
  1.10075182e+00  5.78963190e-01  5.23286968e-01 -3.08711205e+00
  1.13080286e+00  3.34832697e-01  4.19554255e-01  6.03732388e-01
 -3.12030276e-01 -3.97346612e-02 -1.23958084e+00  1.42016053e+00
  1.23104910e-01  2.45735032e+00 -1.01706893e+00  1.18661758e+00
  1.31585674e+00 -7.41076020e-01  9.75355564e-01  1.78571361e+00
 -6.56256611e-01 -8.30552035e-01  6.26826944e-01 -7.34741924e-02
 -2.42340693e+00  2.02251568e+00  1.09408815e+00  2.84892974e+00
 -1.82769307e-01  2.77218300e+00 -1.02477095e+00 -1.32332050e+00
  2.01704372e-01 -1.30370714e+00 -2.17460305e+00 -5.66616884e-01
 -8.56918972e-01  3.95302511e-01  1.28711368e+00  5.08271503e-02
 -5.04850270e-01  1.42731796e+00 -1.49042240e-01  9.66596798e-01
  5.31824164e-01 -3.31248826e-01  2.67746509e+00 -2.80402289e-01
 -3.59393724e-01 -1.30885213e-01 -1.02284597e+00  1.35353636e-01
  7.18141737e-01  2.31674481e-01  1.12061599e+00  1.77569589e-01
  1.76221724e-01  3.51314739e-01 -8.28046591e-01  2.43573502e-01
  2.00035302e+00 -1.47947237e-01  3.52401594e-01  7.84874226e-01
  2.29801357e-01 -4.03173288e-01  1.41036539e+00  1.78786663e+00
 -1.81699185e+00 -8.28681039e-01  1.75333204e+00 -1.66239735e+00
  1.06649983e+00  7.01160192e-01  1.30387992e+00  1.36616005e+00
 -8.53572008e-01 -1.15560181e+00  2.75278402e-01 -1.97908005e+00
 -3.19851740e+00 -7.41429041e-01  2.93598128e-01 -3.97051911e-01
  4.56821501e-01  4.77379909e-01 -3.21852686e-01  2.82663915e+00
 -2.50580121e-02 -5.86986926e-02 -4.58083849e-02  1.97021985e-01
  1.24213305e-01  1.25351652e-01  6.30333754e-01 -9.15688079e-02
  2.63738038e+00  5.86998889e-01 -2.08763771e+00 -5.12428400e-01
  3.78494969e-01  3.19747864e-01  1.80519676e+00  2.48684119e+00
  1.80678662e+00 -1.26469361e+00 -9.66917088e-01 -1.60662200e+00
  2.02138687e+00  3.69199799e-01 -6.73284890e-01 -2.31420176e-01
  5.39829240e-01 -1.38895107e+00 -1.34642252e+00 -2.52570217e+00
 -1.61872363e+00  4.91909230e-01 -4.27162316e-01 -3.32808660e+00
 -3.48497625e-01 -2.10726962e+00 -1.45201323e-01  1.14363368e+00
  4.58864101e-01  3.69932360e-01 -5.57851513e-01 -6.02397596e-01
 -2.12296327e+00 -1.70731116e+00  1.94818100e-01 -4.81438046e-01
  8.29783416e-01  7.82244192e-01 -7.08303422e-01  1.80913054e+00
 -1.64064004e-01 -1.47792883e+00 -4.66605579e-01 -5.32038469e-01
  1.30816905e+00 -6.10246089e-02 -4.48048570e-02 -7.82546791e-01
 -3.81006832e-01  2.52222289e-01  1.02617303e+00  7.77041459e-01
  2.62284253e-01  1.20271370e+00  1.06831389e+00  1.69649528e-01
 -8.96659075e-01 -2.15832482e-01 -6.58524412e-01  3.43475445e-01
  3.16288348e-01 -2.46368884e-01  8.87005871e-01  8.98777723e-01
  1.15092135e+00 -8.41037327e-01 -6.94451248e-01  5.84573767e-01
  1.28857773e+00 -4.45699531e-01  5.68992203e-01  8.43663408e-01
 -1.69887308e-01 -5.42705415e-01 -2.13383970e-02 -1.31087951e+00
